Cargando configuración de empresas...
Total empresas encontradas: 6
Integrity Check Passed: 1/1 documents verified.
DEBUG: Total movements extracted: 1
Integrity Check Passed: 40/40 documents verified.
DEBUG: Total movements extracted: 153
Integrity Check Passed: 11/11 documents verified.
DEBUG: Total movements extracted: 26
Integrity Check Passed: 150/150 documents verified.
DEBUG: Total movements extracted: 0
Integrity Check Passed: 71/71 documents verified.
DEBUG: Total movements extracted: 0
Integrity Check Passed: 8/8 documents verified.
DEBUG: Total movements extracted: 44
Integrity Check Passed: 22/22 documents verified.
DEBUG: Total movements extracted: 65
Integrity Check Passed: 200/200 documents verified.
DEBUG: Total movements extracted: 549
Integrity Check Passed: 42/42 documents verified.
DEBUG: Total movements extracted: 0
Integrity Check Passed: 19/19 documents verified.
DEBUG: Total movements extracted: 0
Integrity Check Passed: 86/86 documents verified.
DEBUG: Total movements extracted: 0
Integrity Check Passed: 1164/1164 documents verified.
DEBUG: Total movements extracted: 0
[DEBUG SHEETS] Hojas encontradas: ['RAICES ORGANICAS', 'HECHIZO DE BELLEZA', 'ARMONIA COSMETICA', 'GRUPO HUIMAN PROJECT SAS', 'RITUAL BOTÁNICO ', 'ALAMVERDE WHATSAAP', '2802']
[DEBUG SHEETS] Hoja 'RAICES ORGANICAS' columnas: ['EMPRESA', 'DOC', 'PREFIJO', 'No. Doc.', 'FECHA', 'Tercero Externo', '# D. FACTURA', 'Nota Encab.', 'Tercero Interno', 'Cod. Producto', 'Bodega', 'U.Medida', 'Cantidad', 'Transportadora (P2)', 'Flete (P3)', 'Ciudad (P4)', 'Tipo Envio', 'Documento (P5)', 'Pedido (P6)', 'Direccion (P8)', 'Guia (P9)', 'Telefono (P10)', 'Pto Referencia', 'Nota Cliente', 'Fecha Wap', 'Email']
[DEBUG SHEETS] Hoja 'RAICES ORGANICAS' cols detectadas: inv=# D. FACTURA, qty=Cantidad, code=Cod. Producto, emp=EMPRESA, date=FECHA
[DEBUG SHEETS]   Key generado: 'RAICES ORGANICAS_2-6152' (empresa_raw='RAICES ORGANICAS SAS', inv_raw='FV-2-6152')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73247' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73247')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73247' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73247')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73247' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73247')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73248' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73248')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73248' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73248')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73249' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73249')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73249' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73249')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73250' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73250')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73250' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73250')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73250' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73250')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73250' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73250')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73251' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73251')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73251' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73251')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73251' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73251')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73251' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73251')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73252' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73252')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73252' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73252')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73252' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73252')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73252' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73252')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73252' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73252')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73252' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73252')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73253' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73253')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73253' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73253')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73253' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73253')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73254' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73254')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73254' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73254')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73254' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73254')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73255' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73255')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73255' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73255')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73255' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73255')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73255' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73255')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73256' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73256')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73256' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73256')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73256' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73256')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73256' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73256')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73257' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73257')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73257' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73257')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73257' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73257')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73257' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73257')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73258' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73258')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73258' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73258')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73258' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73258')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73258' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73258')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73259' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73259')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73259' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73259')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73259' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73259')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73259' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73259')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73260' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73260')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73260' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73260')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73260' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73260')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73260' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73260')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73261' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73261')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73261' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73261')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73261' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73261')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73261' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73261')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73262' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73262')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73262' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73262')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73262' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73262')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73262' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73262')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73263' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73263')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73263' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73263')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73263' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73263')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73263' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73263')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73264' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73264')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73264' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73264')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73264' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73264')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73264' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73264')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73265' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73265')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73265' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73265')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73265' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73265')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73265' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73265')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73265' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73265')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73266' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73266')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73267' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73267')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73267' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73267')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73267' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73267')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73268' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73268')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73268' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73268')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73268' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73268')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73268' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73268')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73269' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73269')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73269' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73269')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73269' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73269')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73269' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73269')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73270' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73270')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73270' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73270')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73271' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73271')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73272' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73272')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73272' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73272')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73273' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73273')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73273' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73273')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73273' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73273')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73273' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73273')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73274' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73274')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73274' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73274')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73274' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73274')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73274' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73274')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73275' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73275')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73275' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73275')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73275' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73275')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73275' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73275')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73276' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73276')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73276' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73276')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73276' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73276')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73276' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73276')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73277' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73277')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73277' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73277')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73277' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73277')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73277' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73277')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73277' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73277')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73278' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73278')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73278' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73278')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73279' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73279')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73279' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73279')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73279' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73279')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73280' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73280')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73280' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73280')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73280' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73280')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73280' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73280')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73281' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73281')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73281' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73281')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73282' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73282')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73282' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73282')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73282' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73282')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73282' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73282')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73282' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73282')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73283' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73283')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73283' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73283')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73283' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73283')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73283' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73283')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73283' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73283')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73283' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73283')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73283' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73283')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73283' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73283')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73283' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73283')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73283' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73283')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73283' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73283')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73283' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73283')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73284' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73284')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73284' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73284')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73284' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73284')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73284' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73284')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73284' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73284')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73284' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73284')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73284' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73284')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73284' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73284')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73284' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73284')
[DEBUG SHEETS] Hoja 'ALAMVERDE WHATSAAP' columnas: ['EMPRESA', 'DOC', 'PREFIJO', 'No. Doc.', 'FECHA', 'Tercero Externo', '# D. FACTURA', 'Nota Encab.', 'Tercero Interno', 'Cod. Producto', 'Bodega', 'U.Medida', 'Cantidad', 'Transportadora (P2)', 'Flete (P3)', 'Ciudad (P4)', 'Tipo Envio', 'Documento (P5)', 'Pedido (P6)', 'Direccion (P8)', 'Guia (P9)', 'Telefono (P10)', 'Pto Referencia', 'Nota Cliente', 'Fecha Wap', 'Email']
[DEBUG SHEETS] Hoja 'ALAMVERDE WHATSAAP' cols detectadas: inv=# D. FACTURA, qty=Cantidad, code=Cod. Producto, emp=EMPRESA, date=FECHA
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2923' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2923')
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2923' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2923')
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2929' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2929')
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2929' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2929')
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2929' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2929')
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2929' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2929')
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2930' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2930')
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2930' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2930')
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2930' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2930')
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2930' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2930')
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2930' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2930')
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2930' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2930')
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2931' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2931')
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2931' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2931')
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2931' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2931')
[DEBUG SHEETS]   Key generado: 'ALMAVERDE_2-2931' (empresa_raw='ALMAVERDE', inv_raw='FV-2-2931')
[DEBUG SHEETS] Hoja '2802' columnas: ['EMPRESA', 'DOC', 'PREFIJO', 'No. Doc.', 'FECHA', 'Tercero Externo', '# D. FACTURA', 'Nota Encab.', 'Tercero Interno', 'Cod. Producto', 'Bodega', 'U.Medida', 'Cantidad', 'Transportadora (P2)', 'Flete (P3)', 'Ciudad (P4)', 'Tipo Envio', 'Documento (P5)', 'Pedido (P6)', 'Direccion (P8)', 'Guia (P9)', 'Telefono (P10)', 'Pto Referencia', 'Nota Cliente', 'Fecha Wap', 'Email']
[DEBUG SHEETS] Hoja '2802' cols detectadas: inv=# D. FACTURA, qty=Cantidad, code=Cod. Producto, emp=EMPRESA, date=FECHA
